    Updating git repository `https://github.com/developer0hye/umya-spreadsheet.git`
    Updating crates.io index
warning: `office2pdf` (lib test) generated 51 warnings (51 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 09s
  Executable unittests src/lib.rs (target/debug/deps/office2pdf-3d75808ff7764f5d)
  Executable tests/artifact_generator.rs (target/debug/deps/artifact_generator-4b908302908c1e30)
  Executable tests/bulk_conversion.rs (target/debug/deps/bulk_conversion-4e998199fb686bfc)
  Executable tests/docx_fixtures.rs (target/debug/deps/docx_fixtures-af6405f6ed646a88)
  Executable tests/pdf_validation.rs (target/debug/deps/pdf_validation-a3c358b9ebc67a0a)
  Executable tests/perf_validation.rs (target/debug/deps/perf_validation-d150b0740fd7758e)
  Executable tests/pptx_fixtures.rs (target/debug/deps/pptx_fixtures-1aaf946cb40f09b2)
  Executable tests/public_visual_audit.rs (target/debug/deps/public_visual_audit-54b552bd2de095d7)
  Executable tests/xlsx_fixtures.rs (target/debug/deps/xlsx_fixtures-a32156e4b4effe72)
